TIMESTAMP,AirTC_Avg,Rain_mm_Tot
9/9/24 4:00,3.919,0
9/9/24 5:00,3.868,0
9/9/24 6:00,4.241,0
9/9/24 7:00,4.689,0
9/9/24 8:00,4.45,0
9/9/24 9:00,4.455,0
9/9/24 10:00,4.345,0
9/9/24 11:00,3.607,0
9/9/24 12:00,4.101,0.508
9/9/24 13:00,4.101,0
9/9/24 14:00,4.497,0.508
9/9/24 15:00,4.501,0.254
9/9/24 16:00,4.457,0
9/9/24 17:00,4.458,0
9/9/24 18:00,4.154,0.508
9/9/24 19:00,4.181,0
9/9/24 20:00,3.985,0
9/9/24 21:00,4.066,1.016
9/9/24 22:00,4.222,0.762
9/9/24 23:00,3.801,0.254
9/10/24 0:00,3.415,0
9/10/24 1:00,3.472,0.254
9/10/24 2:00,3.11,1.016
9/10/24 3:00,2.756,0.254
9/10/24 4:00,2.787,0.254
9/10/24 5:00,3.799,0.254
9/10/24 6:00,3.648,0
9/10/24 7:00,3.521,0
9/10/24 8:00,3.556,0
9/10/24 9:00,3.519,0
9/10/24 10:00,3.384,0
9/10/24 11:00,3.139,0
9/10/24 12:00,2.696,0
9/10/24 13:00,2.761,0
9/10/24 14:00,2.618,0
9/10/24 15:00,3.432,0
9/10/24 16:00,2.704,0
9/10/24 17:00,2.802,0
9/10/24 18:00,3.05,0
9/10/24 19:00,2.894,0
9/10/24 20:00,3.439,0
9/10/24 21:00,3.514,0
9/10/24 22:00,3.136,0
9/10/24 23:00,2.897,0
9/11/24 0:00,3.208,0
9/11/24 1:00,3.703,0
9/11/24 2:00,3.255,0
9/11/24 3:00,3.226,0
9/11/24 4:00,2.895,0
9/11/24 5:00,3.215,0
9/11/24 6:00,3.464,0
9/11/24 7:00,4.099,0
9/11/24 8:00,3.698,0
9/11/24 9:00,3.445,0
9/11/24 10:00,3.448,0
9/11/24 11:00,4.157,0
9/11/24 12:00,4.136,0
9/11/24 13:00,4.498,0
9/11/24 14:00,4.044,0
9/11/24 15:00,3.828,0
9/11/24 16:00,3.902,0.254
9/11/24 17:00,3.857,0.508
9/11/24 18:00,3.782,0.254
9/11/24 19:00,4.305,0.254
9/11/24 20:00,4.511,0
9/11/24 21:00,4.641,0.254
9/11/24 22:00,4.137,0
9/11/24 23:00,3.962,0
9/12/24 0:00,4.787,0
9/12/24 1:00,5.02,0
9/12/24 2:00,3.982,0
9/12/24 3:00,3.919,0
9/12/24 4:00,4.169,0.254
9/12/24 5:00,4.26,0
9/12/24 6:00,4.384,0
9/12/24 7:00,4.166,0.508
9/12/24 8:00,3.892,1.27
9/12/24 9:00,3.857,2.286
9/12/24 10:00,3.581,2.286
9/12/24 11:00,3.407,1.778
9/12/24 12:00,3.704,3.302
9/12/24 13:00,3.817,3.556
9/12/24 14:00,3.347,3.302
9/12/24 15:00,3.397,2.54
9/12/24 16:00,3.547,1.524
9/12/24 17:00,3.973,3.048
9/12/24 18:00,4.573,2.286
9/12/24 19:00,4.52,2.032
9/12/24 20:00,2.482,2.794
9/12/24 21:00,2.32,2.032
9/12/24 22:00,2.111,2.794
9/12/24 23:00,2.073,3.048
9/13/24 0:00,1.98,2.286
9/13/24 1:00,1.915,1.016
9/13/24 2:00,2.034,0.508
9/13/24 3:00,2.071,1.016
9/13/24 4:00,2.122,0
9/13/24 5:00,2.594,0.254
9/13/24 6:00,3.145,0.254
9/13/24 7:00,3.365,1.27
9/13/24 8:00,3.495,2.286
9/13/24 9:00,3.451,2.794
9/13/24 10:00,3.108,3.302
9/13/24 11:00,3.187,2.286
9/13/24 12:00,3.164,1.27
9/13/24 13:00,2.886,1.524
9/13/24 14:00,2.524,2.032
9/13/24 15:00,2.486,2.032
9/13/24 16:00,2.393,2.286
9/13/24 17:00,2.286,1.27
9/13/24 18:00,2.165,0.254
9/13/24 19:00,2.136,0.254
9/13/24 20:00,1.843,0.254
9/13/24 21:00,1.837,0
9/13/24 22:00,1.916,0.508
9/13/24 23:00,2.383,0.254
9/14/24 0:00,2.482,0
9/14/24 1:00,1.968,0.254
9/14/24 2:00,1.874,0
9/14/24 3:00,2.214,0
9/14/24 4:00,2.675,0
9/14/24 5:00,3.171,0
9/14/24 6:00,3.279,0
9/14/24 7:00,3.76,0
9/14/24 8:00,4.269,0
9/14/24 9:00,3.967,0
9/14/24 10:00,4.33,0
9/14/24 11:00,4.195,0
9/14/24 12:00,4.082,0
9/14/24 13:00,4.404,0
9/14/24 14:00,4.583,0
9/14/24 15:00,3.946,0
9/14/24 16:00,3.097,0
9/14/24 17:00,3.224,0
9/14/24 18:00,3.169,0
9/14/24 19:00,3.554,0
9/14/24 20:00,2.781,0
9/14/24 21:00,2.948,0
9/14/24 22:00,5.077,0
9/14/24 23:00,5.73,0
9/15/24 0:00,5.454,0
9/15/24 1:00,4.916,0
9/15/24 2:00,3.753,0.762
9/15/24 3:00,3.344,0.508
9/15/24 4:00,3.296,0.762
9/15/24 5:00,2.836,0.254
9/15/24 6:00,2.48,1.016
9/15/24 7:00,2.397,0.508
9/15/24 8:00,2.485,0.254
9/15/24 9:00,2.568,0.254
9/15/24 10:00,2.59,1.27
9/15/24 11:00,3.087,1.27
9/15/24 12:00,3.872,1.016
9/15/24 13:00,3.99,1.016
9/15/24 14:00,4.354,0.508
9/15/24 15:00,4.697,0.254
9/15/24 16:00,5.071,0.254
9/15/24 17:00,4.861,0
9/15/24 18:00,4.814,0
9/15/24 19:00,4.363,0.254
9/15/24 20:00,4.164,0.254
9/15/24 21:00,6.186,0
9/15/24 22:00,6.585,0
9/15/24 23:00,6.02,0.508
9/16/24 0:00,5.419,0.508
9/16/24 1:00,3.647,2.286
9/16/24 2:00,2.815,0
9/16/24 3:00,2.437,0
9/16/24 4:00,3.248,0
9/16/24 5:00,3.51,0
9/16/24 6:00,3.406,0
9/16/24 7:00,3.376,0
9/16/24 8:00,3.987,0
9/16/24 9:00,3.606,0
9/16/24 10:00,3.869,0
9/16/24 11:00,3.52,0
9/16/24 12:00,3.316,0
9/16/24 13:00,3.617,0
9/16/24 14:00,3.387,0
9/16/24 15:00,3.774,0
9/16/24 16:00,3.302,0
9/16/24 17:00,3.554,0
9/16/24 18:00,3.269,0
9/16/24 19:00,2.925,0
9/16/24 20:00,3.246,0
9/16/24 21:00,2.483,1.016
9/16/24 22:00,2.487,0.508
9/16/24 23:00,2.618,0
9/17/24 0:00,2.467,0
9/17/24 1:00,2.508,0
9/17/24 2:00,2.299,0
9/17/24 3:00,2.13,0
9/17/24 4:00,2.234,0
9/17/24 5:00,2.196,0
9/17/24 6:00,2.382,0
9/17/24 7:00,2.557,0
9/17/24 8:00,2.807,0
9/17/24 9:00,2.583,0
9/17/24 10:00,2.578,0
9/17/24 11:00,2.512,0
9/17/24 12:00,2.487,0
9/17/24 13:00,2.389,0
9/17/24 14:00,1.66,0
9/17/24 15:00,1.662,0
9/17/24 16:00,1.653,0
9/17/24 17:00,1.799,0
9/17/24 18:00,1.632,0
9/17/24 19:00,1.658,0
9/17/24 20:00,2.161,0
9/17/24 21:00,2.542,0
9/17/24 22:00,2.816,0
9/17/24 23:00,3.943,0
9/18/24 0:00,3.723,0
9/18/24 1:00,3.209,0
9/18/24 2:00,2.86,0
9/18/24 3:00,3.129,0
9/18/24 4:00,3.121,0.508
9/18/24 5:00,3.093,0.508
9/18/24 6:00,2.849,0
9/18/24 7:00,2.793,0
9/18/24 8:00,3.585,0
9/18/24 9:00,3.981,0.254
9/18/24 10:00,3.916,0
9/18/24 11:00,3.682,1.778
9/18/24 12:00,4.141,1.778
9/18/24 13:00,4.09,0.508
9/18/24 14:00,2.933,4.064
9/18/24 15:00,2.308,1.016
9/18/24 16:00,2.576,0
9/18/24 17:00,2.362,0
9/18/24 18:00,2.579,0
9/18/24 19:00,2.075,0
9/18/24 20:00,1.659,0
9/18/24 21:00,1.148,0.254
9/18/24 22:00,1.653,0.254
9/18/24 23:00,1.758,0.508
9/19/24 0:00,1.848,0
9/19/24 1:00,1.373,0.254
9/19/24 2:00,1.549,0
9/19/24 3:00,1.274,0
9/19/24 4:00,1.707,0.254
9/19/24 5:00,2.156,0
9/19/24 6:00,2.228,0
9/19/24 7:00,2.408,0.254
9/19/24 8:00,2.429,0.762
9/19/24 9:00,2.459,0.508
9/19/24 10:00,2.751,0
9/19/24 11:00,2.81,0
9/19/24 12:00,2.76,0
9/19/24 13:00,2.803,0
9/19/24 14:00,3.063,0
9/19/24 15:00,3.128,0
9/19/24 16:00,3.092,0
9/19/24 17:00,2.718,0
9/19/24 18:00,2.483,0
9/19/24 19:00,2.02,0
9/19/24 20:00,1.864,0
9/19/24 21:00,1.904,0
9/19/24 22:00,1.087,0
9/19/24 23:00,0.381,0
9/20/24 0:00,-0.102,0
9/20/24 1:00,0.225,0
9/20/24 2:00,0.616,0
9/20/24 3:00,0.207,0
9/20/24 4:00,2.491,0
9/20/24 5:00,2.977,0
9/20/24 6:00,3.271,0
9/20/24 7:00,3.273,0
9/20/24 8:00,3.527,0
9/20/24 9:00,2.731,0
9/20/24 10:00,2.616,0
9/20/24 11:00,3.53,0
9/20/24 12:00,3.742,0
9/20/24 13:00,2.823,0
9/20/24 14:00,1.77,0
9/20/24 15:00,1.703,0
9/20/24 16:00,1.533,0
9/20/24 17:00,0.719,0
9/20/24 18:00,1.116,0
9/20/24 19:00,1.503,0
9/20/24 20:00,1.293,0
9/20/24 21:00,1.491,0
9/20/24 22:00,1.305,0
9/20/24 23:00,0.848,0
9/21/24 0:00,0.555,0
9/21/24 1:00,0.518,0
9/21/24 2:00,0.387,0
9/21/24 3:00,0.791,0
